anger	disgust	fear	joy	neutral	sadness	surprise
0.0000	0.0000	0.0000	0.9994	0.0006	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0008	0.9992	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0015	0.9985	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9276	0.0483	0.0000	0.0241	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0005	0.0000	0.0000	0.9963	0.0032	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9269	0.0730	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9683	0.0000	0.0000	0.0000	0.0303	0.0000	0.0014	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0007	0.1626	0.8366	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9981	0.0017	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0122	0.0000	0.9877	
0.0000	0.0000	0.0000	0.9979	0.0020	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0862	0.9136	0.0000	0.0002	
0.0023	0.0000	0.0000	0.0000	0.9977	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.8463	0.0000	0.1536	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9967	0.0000	0.0000	0.0033	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9920	0.0000	0.0080	
0.0000	0.0000	0.0000	0.0004	0.9996	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.8442	0.0000	0.0000	0.0000	0.1558	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1740	0.0200	0.0000	0.8060	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.8728	0.1272	0.0000	0.0000	
0.3271	0.0000	0.0000	0.6644	0.0082	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0154	0.9817	0.0000	0.0029	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0183	0.9674	0.0000	0.0143	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.8658	0.0000	0.1342	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9994	0.0006	0.0000	0.0000	
0.0002	0.0000	0.0000	0.9982	0.0008	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0000	0.9986	0.0000	0.0014	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9088	0.0000	0.0000	0.0910	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9990	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9903	0.0097	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9979	0.0021	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.1393	0.0000	0.8607	
0.0000	0.0000	0.0000	0.0000	0.9945	0.0000	0.0055	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0121	0.0000	0.0000	0.0000	0.9879	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0003	0.0000	0.0000	0.0000	0.9997	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0070	0.0000	0.0000	0.0000	0.9930	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.6833	0.0000	0.0000	0.3165	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0003	0.9997	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0006	0.0000	0.0000	0.0000	0.9993	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	0.0001	0.9668	0.0000	0.0331	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9990	0.0000	0.0000	0.0010	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9964	0.0000	0.0000	0.0000	0.0035	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0564	0.0000	0.9436	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9990	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0046	0.0000	0.9954	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0122	0.9861	0.0000	0.0017	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.3545	0.0000	0.0000	0.0000	0.0016	0.6439	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.7547	0.2395	0.0000	0.0058	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9159	0.0839	0.0000	0.0001	
0.8362	0.0000	0.0000	0.0000	0.1631	0.0000	0.0006	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.9997	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.1164	0.0000	0.0000	0.0153	0.0348	0.0000	0.8336	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0232	0.0000	0.9768	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0014	0.0000	0.9986	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0003	0.0000	0.0000	0.0000	0.9997	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0006	0.9992	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9884	0.0068	0.0000	0.0048	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0207	0.9793	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.7521	0.1117	0.0000	0.1362	
0.9537	0.0000	0.0000	0.0000	0.0463	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0001	0.9987	0.0000	0.0012	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9995	0.0004	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0269	0.0000	0.0000	0.0000	0.9731	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0167	0.0000	0.0000	0.0000	0.9571	0.0000	0.0262	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0110	0.0000	0.0000	0.0000	0.9890	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.7402	0.0000	0.2598	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.8602	0.0000	0.0000	0.0000	0.1397	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0167	0.0000	0.0000	0.5855	0.3725	0.0000	0.0253	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9977	0.0020	0.0000	0.0003	
0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.9996	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.8371	0.1629	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.9996	0.0000	0.0000	0.0000	0.0004	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0031	0.9961	0.0000	0.0007	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0006	0.9994	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0005	0.0000	0.9995	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0032	0.0000	0.0000	0.9968	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9909	0.0000	0.0091	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9989	0.0011	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9973	0.0000	0.0027	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.1371	0.0000	0.0000	0.0004	0.8624	0.0000	0.0001	
0.0000	0.0000	0.0000	0.9959	0.0041	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0559	0.0000	0.0000	0.0001	0.9007	0.0000	0.0433	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	0.9719	0.0001	0.0000	0.0280	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9952	0.0000	0.0048	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9764	0.0000	0.0000	0.0000	0.0236	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9746	0.0000	0.0000	0.0000	0.0254	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9995	0.0000	0.0005	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
